Category,Sub Category,Name,Type,Required/Optional,User Input/Inferred,UI Description,Available in Carbon Registry,Available in MRV
Programme Creation,Programme Details,Title,String,Required,User Input,Name of the programme,Yes,Yes
Programme Creation,Programme Details,External ID ,String,Required,User Input,Field to enter unique identifier,No,Yes
Programme Creation,Programme Details,Sector ,Enum,Required,User Input,Drop down to select the sector of the programme,Yes,Yes
Programme Creation,Programme Details,Sectoral Scope ,Enum,Required,User Input,Drop down to select the sectoral scope of the programme,Yes,Yes
Programme Creation,Programme Details,Programme Start Date ,Date,Required,User Input,Calendar to select the programme start date,Yes,Yes
Programme Creation,Programme Details,Programme End Date ,Date,Required,User Input,Calendar to select the programme end date,Yes,Yes
Programme Creation,Programme Details,Buyer Country Eligibility ,Enum,Optional,User Input,Drop down to select the country,Yes,Yes
Programme Creation,Programme Details,Geographical Location (dropdown) ,Enum,Required,User Input,Drop down to select the region ,Yes,Yes
Programme Creation,Programme Details,GHG Covered ,Enum,Required,User Input,Multi-select drop-down to select the GreenHouse Gases Covered,No,Yes
Programme Creation,Programme Details,NDC Scope,Boolean,Optional,User Input,To select of the NDC Scope is conditional or unconditional,No,Yes
Programme Creation,Programme Details,Design Document ,Document,Required,User Input,Upload the design document for the programme,Yes,Yes
Programme Creation,Programme Details,Organisation (Name) ,Enum,Required,User Input,Ability to add multiple owners to the programme through a drop down,Yes,Yes
Programme Creation,Programme Details,Ownership Percentage ,Float,Required,User Input,Percentage the particular organisation owns of the programme,Yes,Yes
Programme Creation,Programme Details,Included in NDC ,Boolean,Optional,User Input,To check if the programme is included in the Nationally Determined Contributions,No,Yes
Programme Creation,Programme Financing Sought,Estimated Programme Cost (USD) ,Float,Required,User Input,The Cost of the programme,Yes,Yes
Programme Creation,Programme Financing Sought,Estimated Credits,Float,Required,User Input,Number of credits estimated for the programme,Yes,Yes
Programme Creation,Programme Financing Sought,Minimum Carbon Price: USD per ton (assuming no other revenue),Float,Optional,Inferred,Price of each Carbon ton in USD,Yes,Yes
Programme,Programme Documents,Methodology Document ,Document,Optional,User Input,Upload the methodolgy document for the programme,Yes,Yes
Add Action,NDC Action details,NDC Action ,Enum,Required,User Input,Drop down to select the type of NDC Action,Yes(Only Mitigation),Yes
Add Action,NDC Action details,Methodology ,String,Required,Inferred,"Fixed field where the value is ""Gold Standard""",No,Yes
Add Action,NDC Action details,Mitigation Type (only when NDC Action = Mitigation) ,Enum,Required,User Input,Drop down to select the type of Mitigation ,Yes,Yes
Add Action,NDC Action details,User Estimated Credits,Float,Optional,User Input,Credits for the NDC Action as estimated by the user,Yes,Yes
Add Action,NDC Action details,Methodology Estimated Credits ,Float,Optional,Inferred,Credit estimate for the NDC action calculated through the credit calculation methodology,Yes(Only Mitigation),Yes
Add Action,NDC Action details,Consumer Group (only when Mitigation Type = Solar) ,Enum,Required,User Input,Drop down to select the consumer group,Yes,Yes
Add Action,NDC Action details,Energy Generation (only when Mitigation Type = Solar) ,Float,Required,User Input,The Energy generated through this NDC action,Yes,Yes
Add Action,NDC Action details,Energy Generation Unit (only when Mitigation Type = Solar) ,Float,Required,User Input,Drop down to select the unit of measurement of the above energy generation,Yes,Yes
Add Action,NDC Action details,Land Area (only when Mitigation Type = Agriculture) ,Float,Required,User Input,The land area used for this NDC action,Yes,Yes
Add Action,NDC Action details,Land Area Unit (only when Mitigation Type = Agriculture) ,Float,Required,User Input,Drop down to select the unit of measurement of the above land area,Yes,Yes
Add Action,NDC Action details,Implementing Agency (only when NDC Action = Adaptation) ,Enum,Optional,User Input,Drop down to select the implementing agency,No,Yes
Add Action,NDC Action details,Included in NAP ,Boolean,Optional,User Input,To check if the programme is included in the National Adaptation Plan,No,Yes
Add Action,NDC Action details,National Plan Objectives (only when NDC Action = Adaptation) ,Enum,Optional,User Input,Drop down to select the National Plan Objectives,No,Yes
Add Action,NDC Action details,National Plan Coverage (only when NDC Action = Adaptation) ,Enum,Optional,User Input,Drop down to select the National Plan Coverage,No,Yes
Add Action,NDC Action details,"GHG emissions reduced( tCO2E ) - Gas
 (only when NDC Action = Adaptation) ",Enum,Required,User Input,Checklist to select the gases,No,Yes
Add Action,NDC Action details,"GHG emissions reduced( tCO2E ) - Value
 (only when NDC Action = Adaptation) ",Float,Required,User Input,Field to enter the value for each selected gas,No,Yes
Add Action,NDC Action details,"GHG emissions avoided( tCO2E ) - Gas
 (only when NDC Action = Adaptation) ",Enum,Required,User Input,Checklist to select the gases,No,Yes
Add Action,NDC Action details,"GHG emissions avoided( tCO2E ) - Value
 (only when NDC Action = Adaptation) ",Float,Required,User Input,Field to enter the value for each selected gas,No,Yes
Add Action,NDC Action details,Title (only when NDC Action = Enablement) ,String,Optional,User Input,Name of the enablement action,No,Yes
Add Action,NDC Action details,Type (only when NDC Action = Enablement) ,Enum,Optional,User Input,Check list to select the types of enablement,No,Yes
Add Action,NDC Action details,Report (only when NDC Action = Enablement) ,Document,Optional,User Input,Option to upload a report,No,Yes
Add Action,Co-Benefits - SDG Goals,SDG Goals (under SGD Goals),Enum,Optional,User Input,Select the SDG goals achieved through the NDC action,No,Yes
